move,eval_real,eval_generated,unknow_acc,unk_pieces,our_pieces,ennemy_pieces
143,0.1087,0.1087,0.26,27,33,28
145,0.1087,0.1359,0.19,27,33,28
147,0.1087,0.1087,0.15,27,33,28
149,0.1087,0.1359,0.15,27,33,28
151,0.1087,0.1087,0.15,27,33,28
153,0.1109,0.1109,0.11,27,33,28
155,0.1109,0.1109,0.19,27,33,28
157,0.1109,0.138,0.07,27,33,28
159,0.1087,0.1359,0.22,27,33,28
161,0.1065,0.1201,0.15,27,33,28
163,0.1087,0.1359,0.04,27,33,28
165,0.1087,0.1087,0.19,27,33,28
167,0.1087,0.1087,0.3,27,33,28
169,0.1065,0.1337,0.15,27,33,28
171,0.1087,0.1087,0.19,27,33,28
173,0.1087,0.1223,0.15,27,33,28
175,0.1087,0.1359,0.22,27,33,28
177,0.1087,0.1087,0.26,27,33,28
179,0.1087,0.1087,0.22,27,33,28
181,0.1109,0.1109,0.19,27,33,28
183,0.1109,0.1109,0.26,27,33,28
185,0.1109,0.138,0.04,27,33,28
187,0.1087,0.1359,0.11,27,33,28
189,0.1065,0.1337,0.11,27,33,28
191,0.1087,0.1223,0.19,27,33,28
193,0.1087,0.1223,0.11,27,33,28
195,0.1087,0.1087,0.26,27,33,28
197,0.1065,0.1065,0.15,27,33,28
199,0.1087,0.1087,0.07,27,33,28
201,0.1087,0.1359,0.15,27,33,28
203,0.1087,0.1087,0.22,27,33,28
205,0.1087,0.1087,0.22,27,33,28
207,0.1087,0.1223,0.19,27,33,28
209,0.1109,0.1245,0.19,27,33,28
211,0.1109,0.1109,0.04,27,33,28
213,0.1109,0.1109,0.19,27,33,28
215,0.1109,0.1109,0.15,27,33,28
217,0.1109,0.1109,0.19,27,33,28
219,0.1109,0.1245,0.11,27,33,28
221,0.1109,0.1109,0.19,27,33,28
223,0.1217,0.1625,0.23,26,33,27
225,0.1217,0.1217,0.19,26,33,27
227,0.1217,0.1217,0.19,26,33,27
229,0.1217,0.1217,0.12,26,33,27
231,0.1217,0.1217,0.23,26,33,27
233,0.1217,0.1217,0.15,26,33,27
235,0.1217,0.1217,0.12,26,33,27
237,0.1217,0.1217,0.19,26,33,27
239,0.1217,0.1625,0.19,26,33,27
241,0.1217,0.1625,0.12,26,33,27
243,0.1217,0.1217,0.23,26,33,27
245,0.2087,0.2495,0.23,26,33,26
247,0.2087,0.2087,0.27,26,33,26
249,0.2087,0.2087,0.12,26,33,26
251,0.2087,0.2359,0.08,26,33,26
253,0.2087,0.2087,0.23,26,33,26
255,0.2087,0.2087,0.31,26,33,26
257,0.2087,0.2495,0.08,26,33,26
259,0.2087,0.2495,0.19,26,33,26
261,0.2087,0.2087,0.23,26,33,26
263,0.2087,0.2495,0.23,26,33,26
265,0.2087,0.2087,0.08,26,33,26
267,0.2087,0.2087,0.19,26,33,26
269,0.2087,0.2087,0.08,26,33,26
271,0.2087,0.2087,0.23,26,33,26
273,0.2065,0.2201,0.2,25,32,25
275,0.2065,0.2065,0.04,25,32,25
277,0.2065,0.2065,0.08,25,32,25
279,0.2391,0.2391,0.17,24,32,24
281,0.2413,0.2413,0.21,24,32,24
283,0.2413,0.2413,0.21,24,32,24
285,0.2739,0.3011,0.17,23,32,23
287,0.2739,0.2875,0.22,23,32,23
289,0.2717,0.2989,0.22,23,32,23
291,0.2391,0.2663,0.18,22,31,23
293,0.2391,0.2527,0.27,22,31,23
295,0.2234,0.237,0.27,22,31,23
297,0.2234,0.2505,0.14,22,31,23
